
# ----------------------------
# SAD Version 4.0.7.16b (11 Apr 2022)
# ----------------------------

# Input file is 'KID2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'KID2_dir.txt'

## skip	cc77 cc77
 Error -   Invalid  Command
# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file KID2_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 

# Banks Found.  For information, can uncomment to manually override

# bank  8     0 2000 ffff 

rbase 80 235e 
rbase e4 180        # cmd
rbase e6 280        # cmd
rbase e8 380        # cmd
rbase ea 480        # cmd
rbase ec 580        # cmd
rbase ee 780        # cmd
rbase f0 b000        # cmd
rbase f2 b43e        # cmd
rbase f4 b442        # cmd
rbase f6 b914        # cmd
rbase f8 bab0        # cmd
rbase fa bb7a        # cmd
rbase fc c0a8        # cmd
rbase fe cb5a        # cmd



code    2000 2003
word    200a 200f
vect    2010 201f
byte    2020 2021
word    2022 2031
code    2032 21cd
vect    21ce 2269
code    226a 22c7
vect    22c8 22c9
struct  22ca 22e9: R N : O 3 UY : D 240 UY N : R N 
struct  22ea 2319: R N : O 3 UY : D 240 UY N : O 2 UY : UW : UW N 
struct  231a 231f: R N : O 3 UY : D 240 UY N 
struct  2320 234f: R N : O 3 UY : D 240 UY N : R N 
word    2350 2351
struct  2352 2357: R N : O 3 UY : D 240 UY N 
code    2358 235d
word    235e 236f
code    2370 28b3
struct  28b4 28e6: UY : R N 
code    28e7 28e7
word    28e8 2921
struct  2922 29cc: UW N : UY 
code    29cd 2d84
word    2d8a 2d8b
code    2d8c 2f77
word    2f78 2f79
word    2f7c 2f7d
code    2f7e 3cfc
struct  3cfd 3d1d: UY : UW N 
code    3d1e 435f
args    3d6e 3d71: E 2 f0 N : UW N 
args    3e0e 3e11: E 2 f0 N : UW N 
args    3f73 3f76: E 2 f0 N : UW N 
args    4004 4007: E 2 f0 N : UW N 
args    40a0 40a3: E 2 f0 N : UW N 
args    40d2 40d5: E 2 f0 N : UW N 
args    40f2 40f5: E 2 f0 N : UW N 
args    4128 412b: E 2 f0 N : UW N 
args    416a 416d: E 2 f0 N : UW N 
args    433b 433e: E 2 f0 N : UW N 
args    4346 4349: E 2 f0 N : UW N 
word    4360 436b
code    436c 43ab
args    436f 4372: E 2 f0 N : UW N 
byte    43ac 43b1
code    43b2 657d
args    4544 4547: E 2 f0 N : UW N 
args    4581 4584: E 2 f0 N : UW N 
args    45ac 45af: E 2 f0 N : UW N 
args    45be 45c1: E 2 f0 N : UW N 
args    46cc 46cf: E 2 f0 N : UW N 
args    46eb 46ee: E 2 f0 N : UW N 
args    46f8 46fb: E 2 f0 N : UW N 
args    4a45 4a48: E 2 f0 N : UW N 
args    4a53 4a56: E 2 f0 N : UW N 
args    4afa 4afd: E 2 f0 N : UW N 
args    4b08 4b0b: E 2 f0 N : UW N 
args    4b15 4b18: E 2 f0 N : UW N 
args    4bd3 4bd6: E 2 f0 N : UW N 
args    4c1a 4c1d: E 2 f0 N : UW N 
args    4d8e 4d91: E 2 f0 N : UW N 
args    4df3 4df6: E 2 f0 N : UW N 
args    4f6b 4f6e: E 2 f0 N : UW N 
args    4f89 4f8c: E 2 f0 N : UW N 
args    4fa1 4fa4: E 2 f0 N : UW N 
args    4fee 4ff1: E 2 f0 N : UW N 
args    4ffb 4ffe: E 2 f0 N : UW N 
args    5014 5017: E 2 f0 N : UW N 
args    5057 505a: E 2 f0 N : UW N 
args    519d 51a0: E 2 f0 N : UW N 
args    51b9 51bc: E 2 f0 N : UW N 
args    541b 541e: E 2 f0 N : UW N 
args    5429 542c: E 2 f0 N : UW N 
args    5445 5448: E 2 f0 N : UW N 
args    544f 5452: E 2 f0 N : UW N 
args    5628 562b: E 2 f0 N : UW N 
args    5860 5863: E 2 f0 N : UW N 
args    586a 586d: E 2 f0 N : UW N 
args    5909 590c: E 2 f0 N : UW N 
args    5925 5928: E 2 f0 N : UW N 
args    5a77 5a7a: E 2 f0 N : UW N 
args    5a88 5a8b: E 2 f0 N : UW N 
args    5a94 5a97: E 2 f0 N : UW N 
args    5bb9 5bbc: E 2 f0 N : UW N 
args    5bca 5bcd: E 2 f0 N : UW N 
args    5be2 5be5: E 2 f0 N : UW N 
args    5bec 5bef: E 2 f0 N : UW N 
args    5bfc 5bff: E 2 f0 N : UW N 
args    5c15 5c18: E 2 f0 N : UW N 
args    5c2c 5c2f: E 2 f0 N : UW N 
args    5d7f 5d82: E 2 f0 N : UW N 
args    5d92 5d95: E 2 f0 N : UW N 
args    5e02 5e05: E 2 f0 N : UW N 
args    5e0c 5e0f: E 2 f0 N : UW N 
args    5e39 5e3c: E 2 f0 N : UW N 
args    5e9d 5ea0: E 2 f0 N : UW N 
args    5ea7 5eaa: E 2 f0 N : UW N 
args    5ecc 5ecf: E 2 f0 N : UW N 
args    60ca 60cd: E 2 f0 N : UW N 
args    61dc 61df: E 2 f0 N : UW N 
args    61eb 61ee: E 2 f0 N : UW N 
args    6200 6203: E 2 f0 N : UW N 
args    620e 6211: E 2 f0 N : UW N 
args    6226 6229: E 2 f0 N : UW N 
args    63b4 63b7: E 2 f0 N : UW N 
args    63bf 63c2: E 2 f0 N : UW N 
args    63cc 63cf: E 2 f0 N : UW N 
args    6404 6407: E 2 f0 N : UW N 
args    643e 6441: E 2 f0 N : UW N 
args    6455 6458: E 2 f0 N : UW N 
args    64c6 64c9: E 2 f0 N : UW N 
args    652b 652e: E 2 f0 N : UW N 
byte    657e 6583
code    6584 6fc4
args    65df 65e2: E 2 f0 N : UW N 
args    668a 668d: E 2 f0 N : UW N 
args    6693 6696: E 2 f0 N : UW N 
args    6712 6715: E 2 f0 N : UW N 
args    671c 671f: E 2 f0 N : UW N 
args    67d6 67d9: E 2 f0 N : UW N 
args    67e4 67e7: E 2 f0 N : UW N 
args    68ce 68d1: E 2 f0 N : UW N 
args    6912 6915: E 2 f0 N : UW N 
args    691c 691f: E 2 f0 N : UW N 
args    693f 6942: E 2 f0 N : UW N 
args    6961 6964: E 2 f0 N : UW N 
args    6a18 6a1b: E 2 f0 N : UW N 
args    6b6d 6b70: E 2 f0 N : UW N 
args    6bb5 6bb8: E 2 f0 N : UW N 
args    6bd5 6bd8: E 2 f0 N : UW N 
args    6be9 6bec: E 2 f0 N : UW N 
args    6cf4 6cf7: E 2 f0 N : UW N 
args    6d73 6d76: E 2 f0 N : UW N 
args    6dfd 6e00: E 2 f0 N : UW N 
args    6f13 6f16: E 2 f0 N : UW N 
args    6f30 6f33: E 2 f0 N : UW N 
args    6f55 6f58: E 2 f0 N : UW N 
word    6fc6 7015
code    7016 72dd
args    711e 711f: UW 
args    7123 7124: UW 
vect    72de 733f
code    7340 75ec
args    7379 737a: O 2 UY 
args    738f 7393: UW : UW : UY 
args    73ac 73ad: O 2 UY 
args    73b1 73b2: O 2 UY 
args    73e1 73e6: E 3 f0 N : E 3 f0 N : UW N 
args    73ea 73ef: E 3 f0 N : E 3 f0 N : UW N 
args    73f3 73f8: E 3 f0 N : E 3 f0 N : UW N 
args    73fc 7401: E 3 f0 N : E 3 f0 N : UW N 
args    7405 740a: E 3 f0 N : E 3 f0 N : UW N 
args    740e 7413: E 3 f0 N : E 3 f0 N : UW N 
args    7426 7429: E 3 f0 N : E 3 f0 N 
args    7430 7433: E 3 f0 N : E 3 f0 N 
args    7437 7438: O 2 UY 
args    7485 7486: O 2 UY 
args    748a 748f: E 3 f0 N : E 3 f0 N : UW N 
args    7493 7498: E 3 f0 N : E 3 f0 N : UW N 
byte    75ed 75f0
code    75f1 7696
word    7698 7699
byte    769a 76ab
code    76ac 7731
args    76af 76b2: O 2 UY : UW N 
args    772c 772f: O 2 UY : UW N 
word    7732 7733
byte    7734 7742
code    7743 7d33
args    77fc 77fd: O 2 UY 
args    7811 7812: O 2 UY 
args    7816 7817: O 2 UY 
args    7841 7844: E 2 f0 N : UW N 
args    788a 788b: O 2 UY 
args    790a 790b: O 2 UY 
args    7929 7932: UW N : E 3 f0 N : E 3 f0 N : UW : UW 
args    793f 7942: O 2 UW 
args    7946 7949: O 2 UW 
