
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is 'U2L1.bin'

# File is 56K (0xe000) bytes


# ----- No directive file. Use default options

# ----- Start Disassembly phase 1 -----

Invalid opcode at 88e02 [2]
# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file U2L1_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and arrived at the following final command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Extra gap and data scans (Phase 2) are shown above as they may be incorrect
# This following list can be copied and pasted into a directives file from here.
# ---------------------------------------------------------------------------------------------


setopts  : default 

# Banks Found.  For information, can uncomment to modify

# bank  8     0  2000  ffff

rbase e4 180
rbase e8 380
rbase ea 480
rbase ec 580
rbase ee 780
rbase f0 b000       # cmd
rbase f2 b41a       # cmd
rbase f4 b41e       # cmd
rbase f6 b858       # cmd
rbase f8 b9f4       # cmd
rbase fa babe       # cmd
rbase fc bfe2       # cmd
rbase fe c9e8       # cmd



code    2000 2003
code    2032 21cd
code    2262 22bf
code    2368 279c
code    29c5 2d4b
code    2d52 2f3d
code    2f44 3cb4
code    3cd7 430d
code    431a 4359
code    4361 6229
code    6230 79a5
code    79b2 7e44
code    7e58 8990
code    8b26 8dec
code    8e44 8e4d
code    8e50 8f36
code    8f38 90ea
code    90ef 9194
code    91aa 922f
code    9241 97de
code    97e6 a39d
code    a3b6 a447
code    a508 a56f
xcode   b000 ffff     # auto


word    2002 2003
word    200a 200f     # auto
vect    2010 201f     # auto
byte    2020 2021     # auto
word    2022 2031     # auto
vect    21ce 2261
byte    22e5 22e5
byte    22e7 22e7
word    22ec 22ed
word    2356 2357
word    2358 2359
word    235a 235b
word    235c 235d
word    235e 235f
word    2360 2361
word    2362 2363
word    2364 2365
byte    28ad 28ad
byte    28ae 28ae
word    28fe 28ff
word    2900 2901
byte    2c17 2c17
byte    2c18 2c18
byte    2c19 2c19
word    2d4c 2d51
word    2f3e 2f43
byte    3cb5 3cb5
byte    3cb6 3cb6
byte    3cb7 3cb7
byte    3cb8 3cb8
byte    3cb9 3cb9
byte    3cba 3cba
args    3d26 3d29: E 2 f0 N : UW N 
args    3dc6 3dc9: E 2 f0 N : UW N 
args    3f2b 3f2e: E 2 f0 N : UW N 
args    3fbc 3fbf: E 2 f0 N : O 2 UY 
args    4058 405b: E 2 f0 N : O 2 UY 
args    4089 408c: E 2 f0 N : UW N 
args    40a9 40ac: E 2 f0 N : UW N 
args    40df 40e2: E 2 f0 N : UW N 
args    4121 4124: E 2 f0 N : UW N 
args    42e9 42ec: E 2 f0 N : UW N 
args    42f4 42f7: E 2 f0 N : UW N 
word    430e 430f
word    4310 4311
args    431d 4320: E 2 f0 N : O 2 UY 
byte    435a 435a
args    44e7 44ea: E 2 f0 N : O 2 UY 
args    4524 4527: E 2 f0 N : UW N 
args    454f 4552: E 2 f0 N : O 2 UY 
args    4561 4564: E 2 f0 N : UW N 
args    466f 4672: E 2 f0 N : UW N 
args    468e 4691: E 2 f0 N : UW N 
args    469b 469e: E 2 f0 N : UW N 
args    497e 4981: E 2 f0 N : UW N 
args    498c 498f: E 2 f0 N : UW N 
args    4a33 4a36: E 2 f0 N : UW N 
args    4a41 4a44: E 2 f0 N : UW N 
args    4a4e 4a51: E 2 f0 N : UW N 
args    4b0c 4b0f: E 2 f0 N : O 2 UY 
args    4b53 4b56: E 2 f0 N : UW N 
args    4cad 4cb0: E 2 f0 N : UW N 
args    4d12 4d15: E 2 f0 N : O 2 UY 
args    4de2 4de5: E 2 f0 N : UW N 
args    4e00 4e03: E 2 f0 N : UW N 
args    4e18 4e1b: E 2 f0 N : O 2 UY 
args    4e65 4e68: E 2 f0 N : UW N 
args    4e72 4e75: E 2 f0 N : UW N 
args    4e8b 4e8e: E 2 f0 N : UW N 
args    4eca 4ecd: E 2 f0 N : O 2 UY 
args    51a4 51a7: E 2 f0 N : UW N 
args    51b2 51b5: E 2 f0 N : UW N 
args    51ce 51d1: E 2 f0 N : UW N 
args    51d8 51db: E 2 f0 N : UW N 
args    53ae 53b1: E 2 f0 N : O 2 UY 
args    566a 566d: E 2 f0 N : UW N 
args    5686 5689: E 2 f0 N : O 2 UY 
args    5894 5897: E 2 f0 N : UW N 
args    58a5 58a8: E 2 f0 N : UW N 
args    58bd 58c0: E 2 f0 N : UW N 
args    58c7 58ca: E 2 f0 N : O 2 UY 
args    58d7 58da: E 2 f0 N : UW N 
args    58f0 58f3: E 2 f0 N : O 2 UY 
args    5907 590a: E 2 f0 N : O 2 UY 
args    5a5a 5a5d: E 2 f0 N : UW N 
args    5a6d 5a70: E 2 f0 N : UW N 
args    5add 5ae0: E 2 f0 N : O 2 UY 
args    5ae7 5aea: E 2 f0 N : O 2 UY 
args    5b14 5b17: E 2 f0 N : UW N 
args    5b78 5b7b: E 2 f0 N : UW N 
args    5b82 5b85: E 2 f0 N : O 2 UY 
args    5ba7 5baa: E 2 f0 N : O 2 UY 
args    5da5 5da8: E 2 f0 N : O 2 UY 
args    5eb7 5eba: E 2 f0 N : UW N 
args    5ec6 5ec9: E 2 f0 N : UW N 
args    5edb 5ede: E 2 f0 N : UW N 
args    5ee9 5eec: E 2 f0 N : UW N 
args    5f01 5f04: E 2 f0 N : O 2 UY 
args    606d 6070: E 2 f0 N : O 2 UY 
args    6078 607b: E 2 f0 N : O 2 UY 
args    6085 6088: E 2 f0 N : O 2 UY 
args    60ea 60ed: E 2 f0 N : O 2 UY 
args    6101 6104: E 2 f0 N : UW N 
args    6172 6175: E 2 f0 N : UW N 
