
# ----------------------------
# SAD Version 4.0.7.14 (22 Mar 2021)
# ----------------------------

# Input file is 'T4M02.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'T4M02_dir.txt'

## word    5c40 5c40
 Warning - End increased to 
5c41
## vect    624a 624a
 Warning - End increased to 
624b
## word    d38a d38a
 Warning - End increased to 
d38b
## fill    fff7 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file T4M02_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 

# Banks Found.  For information, can uncomment to manually override

# bank  8     0 2000 ffff 

rbase 72 180        # cmd
rbase 74 280        # cmd
rbase 76 380        # cmd
rbase 78 480        # cmd
rbase 7a 580        # cmd
rbase 7c 680        # cmd
rbase 7e 8ce        # cmd
rbase 80 1130        # cmd
rbase 98 53fc        # cmd
rbase f0 d8e4        # cmd
rbase f2 dafa        # cmd
rbase f4 dccc        # cmd
rbase f6 e674        # cmd
rbase f8 e9f8        # cmd
rbase fa ef5a        # cmd
rbase fc f232        # cmd
rbase fe fd8a        # cmd



code    2000 2003
word    200a 200f
vect    2010 201f
byte    2020 2021
word    2022 2031
code    2032 22b8
fill    22b9 22b9
vect    22ba 2383
code    2384 2ae7
args    245a 245d: E 2 f0 N : O 2 UY 
args    2489 248c: E 2 f0 N : O 2 UY 
args    24a5 24a8: E 2 f0 N : O 2 UY 
args    24d6 24d9: E 2 f0 N : O 2 UY 
args    24f1 24f4: E 2 f0 N : O 2 UY 
args    250a 250d: E 2 f0 N : O 2 UY 
args    2528 252b: E 2 f0 N : O 2 UY 
args    253b 253e: E 2 f0 N : O 2 UY 
args    2593 2596: E 2 f0 N : UW N 
args    259e 25a1: E 2 f0 N : O 2 UY 
args    25a9 25ac: E 2 f0 N : UW N 
args    25b4 25b7: E 2 f0 N : O 2 UY 
args    2640 2643: E 2 f0 N : UW N 
args    265b 265e: E 2 f0 N : O 2 UY 
args    2669 266c: E 2 f0 N : UW N 
args    26be 26c1: E 2 f0 N : UW N 
args    26c8 26cb: E 2 f0 N : UW N 
args    26f1 26f4: E 2 f0 N : O 2 UY 
args    26ff 2702: E 2 f0 N : O 2 UY 
args    271e 2721: E 2 f0 N : O 2 UY 
args    2730 2733: E 2 f0 N : O 2 UY 
args    2795 2798: E 2 f0 N : O 2 UY 
args    27bb 27be: E 2 f0 N : O 2 UY 
args    27f6 27f9: E 2 f0 N : UW N 
args    29ef 29f2: E 2 f0 N : O 2 UY 
args    2a10 2a13: E 2 f0 N : UW N 
args    2ab9 2abc: E 2 f0 N : UW N 
struct  2ae8 2aff: UY 
struct  2b00 2b23: UY 
struct  2b24 2b37: O 4 UY 
struct  2b38 2b43: O 4 UY 
struct  2b44 2b4c: O 3 UY 
struct  2b4d 2b55: O 3 UY 
struct  2b56 2b63: UY 
code    2b64 2e5a
args    2bcf 2bd0: UW N 
args    2c73 2c74: UW N 
args    2c78 2c79: UW N 
fill    2e5b 2e5b
vect    2e5c 2ecb
code    2ecc 4192
args    2f0a 2f0b: O 2 UY 
args    2f20 2f24: O 2 UY : O 2 UY : UY 
args    2f3d 2f3e: O 2 UY 
args    2f42 2f43: O 2 UY 
args    2f54 2f59: E 3 f0 N : E 3 f0 N : O 2 UY 
args    2f5d 2f62: E 3 f0 N : E 3 f0 N : O 2 UY 
args    2f66 2f6b: E 3 f0 N : E 3 f0 N : O 2 UY 
args    2f6f 2f74: E 3 f0 N : E 3 f0 N : O 2 UY 
args    2f7e 2f81: E 3 f0 N : E 3 f0 N 
args    2f85 2f86: O 2 UY 
args    2fa7 2faa: E 3 f0 N : E 3 f0 N 
args    2fae 2faf: O 2 UY 
args    2fb3 2fb8: E 3 f0 N : E 3 f0 N : O 2 UY 
args    2fbc 2fc1: E 3 f0 N : E 3 f0 N : O 2 UY 
args    30ac 30ad: O 2 UY 
args    30db 30dc: O 2 UY 
args    310d 310e: O 2 UY 
args    31d9 31da: O 2 UY 
args    325a 325b: O 2 UY 
args    33b1 33bc: UW N : UW N : O 2 UY : UW N : E 3 f0 N : O 2 UY 
args    3498 349d: UW N : UW N : O 2 UY 
args    3578 357d: UW N : UW N : O 2 UY 
args    35d4 35d7: E 2 f0 N : UW N 
args    3676 3677: O 2 UY 
args    3754 3755: O 2 UY 
args    3775 3776: O 2 UY 
args    3788 3789: O 2 UY 
args    379b 379c: O 2 UY 
args    37ad 37ae: O 2 UY 
args    37cd 37ce: O 2 UY 
args    37e3 37ea: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    3820 3827: UW N : UW N : O 2 UY : O 2 UY 
args    386e 3875: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    38b6 38bd: UW N : UW N : O 2 UY : O 2 UY 
args    38d8 38e1: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    38f9 38fa: UW N 
args    3934 393d: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    3947 394a: UW N : O 2 UY 
args    394e 3951: UW N : O 2 UY 
args    3966 3969: UW N : O 2 UY 
args    396d 3970: UW N : O 2 UY 
args    3976 3979: UW N : O 2 UY 
args    39aa 39ad: E 3 f0 N : E 3 f0 N 
args    39c0 39c1: O 2 UY 
args    39f4 39f5: UW N 
args    3a04 3a09: E 3 f0 N : E 3 f0 N : O 2 UY 
args    3a0f 3a14: E 3 f0 N : E 3 f0 N : O 2 UY 
args    3a6e 3a71: E 3 f0 N : E 3 f0 N 
args    3a8e 3a8f: UW N 
args    3a9b 3a9e: E 3 f0 N : E 3 f0 N 
args    3aa5 3aa6: O 2 UY 
args    3aac 3aad: O 2 UY 
args    3ab4 3ab7: E 3 f0 N : E 3 f0 N 
args    3abd 3ac0: E 3 f0 N : E 3 f0 N 
args    3ac7 3ac8: O 2 UY 
args    3ace 3acf: O 2 UY 
args    3ad6 3ad9: E 3 f0 N : E 3 f0 N 
args    3add 3ade: O 2 UY 
args    3ae5 3aea: E 3 f0 N : E 3 f0 N : O 2 UY 
args    3aee 3af3: E 3 f0 N : E 3 f0 N : O 2 UY 
args    3b18 3b19: O 2 UY 
args    3b86 3b87: O 2 UY 
args    3c04 3c05: O 2 UY 
args    3db0 3db1: O 2 UY 
args    3dbc 3dbf: O 2 UY : UY : UY 
args    3dc2 3dc5: O 2 UY : UY : UY 
args    3dc8 3dcb: O 2 UY : UY : UY 
args    3dce 3dd1: O 2 UY : UY : UY 
args    3dd4 3dd7: O 2 UY : UY : UY 
args    3dda 3ddd: O 2 UY : UY : UY 
args    3de0 3de3: O 2 UY : UY : UY 
args    3de6 3de9: O 2 UY : UY : UY 
args    3dec 3def: O 2 UY : UY : UY 
args    3df2 3df5: O 2 UY : UY : UY 
args    3df8 3dfb: O 2 UY : UY : UY 
args    3e07 3e0a: O 2 UY : UY : UY 
args    3e0d 3e10: O 2 UY : UY : UY 
args    3ee5 3ee6: O 2 UY 
args    3eea 3eeb: O 2 UY 
args    3eef 3ef0: O 2 UY 
args    3ef4 3ef5: O 2 UY 
args    40b2 40b2: UY 
args    418f 4190: UW N 
fill    4193 4193
struct  4194 4199: UY 
code    419a 41aa
struct  41ab 41b3: O 3 UY 
struct  41b4 41bc: O 3 UY 
struct  41bd 41c5: O 3 UY 
struct  41c6 41ce: O 3 UY 
struct  41cf 41d7: O 3 UY 
struct  41d8 41e0: O 3 UY 
struct  41e1 41e9: O 3 UY 
struct  41ea 41f2: O 3 UY 
struct  41f3 41fb: O 3 UY 
struct  41fc 4204: O 3 UY 
struct  4205 420d: O 3 UY 
struct  420e 4216: O 3 UY 
struct  4217 421f: O 3 UY 
struct  4220 4228: O 3 UY 
struct  4229 4231: O 3 UY 
struct  4232 423a: O 3 UY 
struct  423b 4243: O 3 UY 
struct  4244 424c: O 3 UY 
struct  424d 4255: O 3 UY 
struct  4256 425e: O 3 UY 
struct  425f 4267: O 3 UY 
struct  4268 4270: O 3 UY 
struct  4271 4279: O 3 UY 
struct  427a 4282: O 3 UY 
struct  4283 428b: O 3 UY 
struct  428c 4294: O 3 UY 
code    4295 5131
