
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is 'ANT1.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'ANT1_dir.txt'

## struct  5442 54f3 :W R N : Y O 3 : Y D 240 N : Y O 2 : W P 1 : W N
 Warning - End inconsistent with size, reduced to 854e9

## vect    5ff6 5ff6
 Warning - End increased to 5ff7

## fill    de14 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file ANT1_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and arrived at the following final command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Extra gap and data scans (Phase 2) are shown above as they may be incorrect
# This following list can be copied and pasted into a directives file from here.
# ---------------------------------------------------------------------------------------------


setopts  : default 

# Banks Found.  For information, can uncomment to modify

# bank  8     0  2000  ffff

rbase 48 1130       # cmd
rbase 6a 180       # cmd
rbase 6c 280       # cmd
rbase 6e 380       # cmd
rbase 70 480       # cmd
rbase 72 580       # cmd
rbase 76 dc53       # cmd
rbase 8c 5602       # cmd
rbase f0 c000       # cmd
rbase f2 c1c4       # cmd
rbase f4 c79e       # cmd
rbase f6 cf34       # cmd
rbase f8 d31e       # cmd
rbase fa d872       # cmd
rbase fc dada       # cmd
rbase fe db54       # cmd



code    2000 2003
code    2032 21e4
code    22aa 2a4a
code    2aee 2daa
code    2e0e 4320
code    4328 450f
code    459f 52fe
code    5304 53df
code    54f4 5600
code    560b 5ef5
code    5ff8 65de
code    65ec 70ba
code    70c2 8aa4
code    8ac4 8c60
code    8c6e ba72
code    bba7 bbf7
code    bc08 bc63
code    bc6b bca7
code    bcc0 bf35
xcode   de13 ffff     # auto


word    200a 200f
vect    2010 201f
byte    2020 2021
word    2022 2031
vect    21e6 22a9
args    2378 237b: E 2 f0 N : O 2 UY 
args    23a8 23ab: E 2 f0 N : O 2 UY 
args    23c4 23c7: E 2 f0 N : O 2 UY 
args    23f5 23f8: E 2 f0 N : O 2 UY 
args    2410 2413: E 2 f0 N : O 2 UY 
args    2429 242c: E 2 f0 N : O 2 UY 
args    2447 244a: E 2 f0 N : O 2 UY 
args    245a 245d: E 2 f0 N : O 2 UY 
args    2472 2475: E 2 f0 N : UW N 
args    2481 2484: E 2 f0 N : UW N 
args    248c 248f: E 2 f0 N : O 2 UY 
args    2497 249a: E 2 f0 N : UW N 
args    24a2 24a5: E 2 f0 N : O 2 UY 
args    252e 2531: E 2 f0 N : UW N 
args    2549 254c: E 2 f0 N : O 2 UY 
args    2557 255a: E 2 f0 N : UW N 
args    25ac 25af: E 2 f0 N : UW N 
args    25b6 25b9: E 2 f0 N : UW N 
args    25df 25e2: E 2 f0 N : O 2 UY 
args    25ed 25f0: E 2 f0 N : O 2 UY 
args    260c 260f: E 2 f0 N : O 2 UY 
args    261e 2621: E 2 f0 N : O 2 UY 
args    2683 2686: E 2 f0 N : O 2 UY 
args    26a9 26ac: E 2 f0 N : O 2 UY 
args    26e4 26e7: E 2 f0 N : UW N 
args    28d2 28d5: E 2 f0 N : O 2 UY 
args    2928 292b: E 2 f0 N : O 2 UY 
args    2932 2935: E 2 f0 N : O 2 UY 
args    298e 2991: E 2 f0 N : UW N 
word    2a4c 2aed
args    2b47 2b48: UW N 
args    2be9 2bea: UW N 
args    2bee 2bef: UW N 
vect    2dac 2e0d
args    2e34 2e35: UW N 
args    2e5a 2e5b: UW N 
args    2e86 2e87: UW N 
args    2e9c 2ea0: O 2 UY : O 2 UY : UY 
args    2eb9 2eba: UW N 
args    2ebe 2ebf: UW N 
args    2ed9 2ede: UW N : O 2 UY : O 2 UY 
args    2ee2 2ee7: UW N : O 2 UY : O 2 UY 
args    2eeb 2ef0: UW N : O 2 UY : O 2 UY 
args    2ef4 2ef9: UW N : O 2 UY : O 2 UY 
args    2f12 2f15: E 3 f0 N : E 3 f0 N 
args    2f1c 2f1f: E 3 f0 N : E 3 f0 N 
args    2f23 2f24: UW N 
args    2f2e 2f31: UW N : O 2 UY 
args    2f35 2f36: UW N 
args    2f57 2f5a: UW N : O 2 UY 
args    2f5e 2f5f: UW N 
args    2f63 2f68: UW N : O 2 UY : O 2 UY 
args    2f6c 2f71: UW N : O 2 UY : O 2 UY 
args    2ff3 2ff4: UW N 
args    306b 306c: UW N 
args    30df 30e2: E 2 f0 N : O 2 UY 
args    30e9 30ec: E 2 f0 N : O 2 UY 
args    342f 3438: UW N : O 2 UY : O 2 UY : E 3 f0 N : E 3 f0 N 
args    3540 3549: UW N : O 2 UY : O 2 UY : E 3 f0 N : E 3 f0 N 
args    35ad 35b0: E 2 f0 N : UW N 
args    364f 3650: UW N 
args    372d 372e: UW N 
args    374e 374f: UW N 
args    3761 3762: UW N 
args    3774 3775: UW N 
args    3786 3787: UW N 
args    37a6 37a7: UW N 
args    38c2 38c9: UW N : O 2 UY : O 2 UY : E 3 f0 N 
args    3907 390e: UW N : O 2 UY : O 2 UY : E 3 f0 N 
args    3938 3939: O 2 UY 
args    3973 397c: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : O 2 UY 
args    3983 3986: UW N : O 2 UY 
args    398a 398d: UW N : O 2 UY 
args    3994 3997: UW N : O 2 UY 
args    399b 399e: UW N : O 2 UY 
args    39cf 39d0: O 2 UY 
args    39dc 39e1: UW N : O 2 UY : O 2 UY 
args    39e7 39ec: UW N : O 2 UY : O 2 UY 
args    3a4f 3a50: O 2 UY 
args    3a5c 3a5f: UW N : O 2 UY 
