
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is 'SUB2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'SUB2_dir.txt'

## Invalid opcode at 88df4 [5]
 Error -   Invalid  Command
## struct 3cb5 3cd7 :Y P 3: W N P 4 
 Warning - End inconsistent with size, reduced to 83cd5

## byte    3cb5 3cb5
 Error - Commands Overlap

## byte    3cb6 3cb6
 Error - Commands Overlap

## byte    3cb7 3cb7
 Error - Commands Overlap

## byte    3cb8 3cb8
 Error - Commands Overlap

## byte    3cb9 3cb9
 Error - Commands Overlap

## byte    3cba 3cba
 Error - Commands Overlap

## fill    cce0 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file SUB2_lst.txt

Invalid opcode at 88df4 [5]


# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and arrived at the following final command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Extra gap and data scans (Phase 2) are shown above as they may be incorrect
# This following list can be copied and pasted into a directives file from here.
# ---------------------------------------------------------------------------------------------


setopts  : default 

# Banks Found.  For information, can uncomment to modify

# bank  8     0  2000  ffff

rbase 80 2356       # cmd
rbase e4 180       # cmd
rbase e6 280       # cmd
rbase ea 480       # cmd
rbase ec 580       # cmd
rbase ee 780       # cmd
rbase f0 b000       # cmd
rbase f2 b41a       # cmd
rbase f4 b41e       # cmd
rbase f6 b858       # cmd
rbase f8 b9f4       # cmd
rbase fa babe       # cmd
rbase fc bfe2       # cmd
rbase fe c9e8       # cmd



code    2000 2003
code    2032 21cd
code    2262 22bf
code    2368 279c
code    29c5 2d4b
code    2d52 2f3d
code    2f44 3cb4
code    3cd7 430d
code    431a 4359
code    4361 622a
code    6231 79a6
code    79b4 7e46
code    7e5a 8992
code    8b28 8e09
code    8e46 90ec
code    90f1 9196
code    91ac 9231
code    9243 97e0
code    97e8 a39f
code    a3b8 a449
code    a50a a571
xcode   b000 ffff


word    2002 2003
word    200a 200f
vect    2010 201f
byte    2020 2021
word    2022 2031
vect    21ce 2261
byte    22e5 22e5
byte    22e7 22e7
word    22ec 22ed
word    2356 2357
word    2358 2359
word    235a 235b
word    235c 235d
word    235e 235f
word    2360 2361
word    2362 2363
word    2364 2365
word    253e 253f
byte    28ad 28ad
byte    28ae 28ae
word    28fe 28ff
word    2900 2901
struct  291a 29c4: UW N : UY 
byte    2c17 2c17
byte    2c18 2c18
byte    2c19 2c19
word    2d4c 2d51
word    2f3e 2f43
struct  3cb5 3cd5: UY : UW N 
args    3d26 3d29: E 2 f0 N : UW N 
args    3dc6 3dc9: E 2 f0 N : UW N 
args    3f2b 3f2e: E 2 f0 N : UW N 
args    3fbc 3fbf: E 2 f0 N : O 2 UY 
args    4058 405b: E 2 f0 N : O 2 UY 
args    4089 408c: E 2 f0 N : UW N 
args    40a9 40ac: E 2 f0 N : UW N 
args    40df 40e2: E 2 f0 N : UW N 
args    4121 4124: E 2 f0 N : UW N 
args    42e9 42ec: E 2 f0 N : UW N 
args    42f4 42f7: E 2 f0 N : UW N 
word    4312 4319
word    430e 430f
word    4310 4311
args    431d 4320: E 2 f0 N : O 2 UY 
byte    435a 435a
args    44e7 44ea: E 2 f0 N : O 2 UY 
args    4524 4527: E 2 f0 N : UW N 
args    454f 4552: E 2 f0 N : O 2 UY 
args    4561 4564: E 2 f0 N : UW N 
args    466f 4672: E 2 f0 N : UW N 
args    468e 4691: E 2 f0 N : UW N 
args    469b 469e: E 2 f0 N : UW N 
args    497f 4982: E 2 f0 N : UW N 
args    498d 4990: E 2 f0 N : UW N 
args    4a34 4a37: E 2 f0 N : UW N 
args    4a42 4a45: E 2 f0 N : UW N 
args    4a4f 4a52: E 2 f0 N : UW N 
args    4b0d 4b10: E 2 f0 N : O 2 UY 
args    4b54 4b57: E 2 f0 N : UW N 
args    4cae 4cb1: E 2 f0 N : UW N 
args    4d13 4d16: E 2 f0 N : O 2 UY 
args    4de3 4de6: E 2 f0 N : UW N 
args    4e01 4e04: E 2 f0 N : UW N 
args    4e19 4e1c: E 2 f0 N : O 2 UY 
args    4e66 4e69: E 2 f0 N : UW N 
args    4e73 4e76: E 2 f0 N : UW N 
args    4e8c 4e8f: E 2 f0 N : UW N 
args    4ecb 4ece: E 2 f0 N : O 2 UY 
args    51a5 51a8: E 2 f0 N : UW N 
args    51b3 51b6: E 2 f0 N : UW N 
args    51cf 51d2: E 2 f0 N : UW N 
args    51d9 51dc: E 2 f0 N : UW N 
args    53af 53b2: E 2 f0 N : O 2 UY 
args    566b 566e: E 2 f0 N : UW N 
args    5687 568a: E 2 f0 N : O 2 UY 
args    5895 5898: E 2 f0 N : UW N 
args    58a6 58a9: E 2 f0 N : UW N 
args    58be 58c1: E 2 f0 N : UW N 
args    58c8 58cb: E 2 f0 N : O 2 UY 
args    58d8 58db: E 2 f0 N : UW N 
args    58f1 58f4: E 2 f0 N : O 2 UY 
args    5908 590b: E 2 f0 N : O 2 UY 
args    5a5b 5a5e: E 2 f0 N : UW N 
args    5a6e 5a71: E 2 f0 N : UW N 
args    5ade 5ae1: E 2 f0 N : O 2 UY 
args    5ae8 5aeb: E 2 f0 N : O 2 UY 
args    5b15 5b18: E 2 f0 N : UW N 
args    5b79 5b7c: E 2 f0 N : UW N 
args    5b83 5b86: E 2 f0 N : O 2 UY 
args    5ba8 5bab: E 2 f0 N : O 2 UY 
args    5da6 5da9: E 2 f0 N : O 2 UY 
