
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is 'C3P3.bin'

# File is 56K (0xe000) bytes


# ----- No directive file. Use default options

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file C3P3_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and arrived at the following final command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Extra gap and data scans (Phase 2) are shown above as they may be incorrect
# This following list can be copied and pasted into a directives file from here.
# ---------------------------------------------------------------------------------------------


setopts  : default 

# Banks Found.  For information, can uncomment to modify

# bank  8     0  2000  ffff

rbase e4 180
rbase e6 280
rbase ea 480
rbase ec 580
rbase ee 780
rbase f0 b000       # cmd
rbase f2 b452       # cmd
rbase f4 b456       # cmd
rbase f6 b9a6       # cmd
rbase f8 bb4e       # cmd
rbase fa bc3c       # cmd
rbase fc c16a       # cmd
rbase fe cc1c       # cmd



code    2000 2003
code    2032 21eb
code    228a 22e7
code    2390 27df
code    2a07 2dbe
code    2dc6 2fb1
code    2fb8 3d4e
code    3d71 43b1
code    43be 43fd
code    4404 664c
code    6653 711b
code    716c 7432
code    7496 757c
code    757e 7740
code    7745 7844
code    785a 78df
code    78f1 7ee2
code    7eea 808b
code    8101 9896
code    98a4 9dec
code    9e00 a582
code    a58b a9ea
code    ab4a ab6b
code    ab84 ac15
code    acd8 ad3f
xcode   b000 ffff     # auto


word    2002 2003
word    200a 200f     # auto
vect    2010 201f     # auto
byte    2020 2021     # auto
word    2022 2031     # auto
vect    21ec 2289
byte    22fb 22fb
byte    22fc 22fc
byte    230d 230d
byte    230f 230f
word    2314 2315
word    237e 237f
word    2380 2381
word    2382 2383
word    2384 2385
word    2386 2387
word    2388 2389
word    238a 238b
word    238c 238d
byte    28f0 28f0
byte    28f1 28f1
word    2940 2941
word    2942 2943
byte    2c59 2c59
byte    2c5a 2c5a
byte    2c5b 2c5b
word    2dc0 2dc5
word    2fb2 2fb7
byte    3d4f 3d4f
byte    3d50 3d50
byte    3d51 3d51
byte    3d52 3d52
byte    3d53 3d53
byte    3d54 3d54
args    3dc0 3dc3: E 2 f0 N : UW N 
args    3e60 3e63: E 2 f0 N : UW N 
args    3fc5 3fc8: E 2 f0 N : UW N 
args    4056 4059: E 2 f0 N : O 2 UY 
args    40f2 40f5: E 2 f0 N : O 2 UY 
args    4124 4127: E 2 f0 N : UW N 
args    4144 4147: E 2 f0 N : UW N 
args    417a 417d: E 2 f0 N : UW N 
args    41bc 41bf: E 2 f0 N : UW N 
args    438d 4390: E 2 f0 N : UW N 
args    4398 439b: E 2 f0 N : UW N 
word    43b2 43b3
word    43b4 43b5
args    43c1 43c4: E 2 f0 N : O 2 UY 
byte    43fe 4403
args    4596 4599: E 2 f0 N : O 2 UY 
args    45d3 45d6: E 2 f0 N : UW N 
args    45fe 4601: E 2 f0 N : O 2 UY 
args    4610 4613: E 2 f0 N : UW N 
args    471e 4721: E 2 f0 N : UW N 
args    473d 4740: E 2 f0 N : UW N 
args    474a 474d: E 2 f0 N : UW N 
args    4a97 4a9a: E 2 f0 N : UW N 
args    4aa5 4aa8: E 2 f0 N : UW N 
args    4b52 4b55: E 2 f0 N : UW N 
args    4b60 4b63: E 2 f0 N : UW N 
args    4b6d 4b70: E 2 f0 N : UW N 
args    4c2b 4c2e: E 2 f0 N : O 2 UY 
args    4c35 4c38: E 2 f0 N : O 2 UY 
args    4c7c 4c7f: E 2 f0 N : UW N 
args    4df5 4df8: E 2 f0 N : UW N 
args    4e62 4e65: E 2 f0 N : O 2 UY 
args    4fc2 4fc5: E 2 f0 N : UW N 
args    4fcf 4fd2: E 2 f0 N : UW N 
args    4ffd 5000: E 2 f0 N : UW N 
args    501b 501e: E 2 f0 N : UW N 
args    5033 5036: E 2 f0 N : O 2 UY 
args    5083 5086: E 2 f0 N : UW N 
args    50c6 50c9: E 2 f0 N : O 2 UY 
args    520c 520f: E 2 f0 N : UW N 
args    5228 522b: E 2 f0 N : UW N 
args    548a 548d: E 2 f0 N : UW N 
args    5498 549b: E 2 f0 N : UW N 
args    54b4 54b7: E 2 f0 N : UW N 
args    54be 54c1: E 2 f0 N : UW N 
args    569a 569d: E 2 f0 N : O 2 UY 
args    56a3 56a6: E 2 f0 N : O 2 UY 
args    58db 58de: E 2 f0 N : UW N 
args    58e5 58e8: E 2 f0 N : UW N 
args    5984 5987: E 2 f0 N : UW N 
args    59a0 59a3: E 2 f0 N : O 2 UY 
args    5af4 5af7: E 2 f0 N : UW N 
args    5b05 5b08: E 2 f0 N : UW N 
args    5b11 5b14: E 2 f0 N : UW N 
args    5c38 5c3b: E 2 f0 N : UW N 
args    5c49 5c4c: E 2 f0 N : UW N 
args    5c61 5c64: E 2 f0 N : UW N 
args    5c6b 5c6e: E 2 f0 N : O 2 UY 
args    5c7b 5c7e: E 2 f0 N : UW N 
args    5c94 5c97: E 2 f0 N : O 2 UY 
args    5cab 5cae: E 2 f0 N : O 2 UY 
args    5dfe 5e01: E 2 f0 N : UW N 
args    5e11 5e14: E 2 f0 N : UW N 
args    5e81 5e84: E 2 f0 N : O 2 UY 
args    5e8b 5e8e: E 2 f0 N : O 2 UY 
args    5ec0 5ec3: E 2 f0 N : UW N 
args    5f24 5f27: E 2 f0 N : UW N 
args    5f2e 5f31: E 2 f0 N : O 2 UY 
args    5f53 5f56: E 2 f0 N : O 2 UY 
args    618c 618f: E 2 f0 N : O 2 UY 
args    62ab 62ae: E 2 f0 N : UW N 
