
# ----------------------------
# SAD Version 4.0.7.16 (16 Jun 2021)
# ----------------------------

# Input file is 'LAD1.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'LAD1_dir.txt'

## Invalid opcode at 97546 [5]
 Error -   Invalid  Command
## fill    cf70 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file LAD1_lst.txt

Invalid opcode at 97546 [5]


# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 

# Banks Found.  For information, can uncomment to manually override

# bank  8     0 2000 ffff 

rbase 80 2382        # cmd
rbase e4 180        # cmd
rbase e6 280        # cmd
rbase e8 380        # cmd
rbase ea 480        # cmd
rbase ec 580        # cmd
rbase ee 780        # cmd
rbase f0 b000        # cmd
rbase f2 b452        # cmd
rbase f4 b456        # cmd
rbase f6 b9a8        # cmd
rbase f8 bb50        # cmd
rbase fa bc3e        # cmd
rbase fc c16c        # cmd
rbase fe cc24        # cmd



code    2000 2003
word    200a 200f
vect    2010 201f
byte    2020 2021
word    2022 2031
code    2032 21eb
vect    21ec 2289
code    228a 22eb
byte    22f1 22f1
byte    2309 2309
byte    2311 2311
byte    2313 2313
word    2318 2319
byte    2320 2323
byte    232c 232e
word    2330 2331
byte    233b 233b
word    2382 2391
code    2394 25aa
code    266f 26a8
code    26ce 26dc
code    27c6 27e3
byte    28f3 28f5
word    2944 2947
byte    29dc 29dd
code    2a0b 2dc2
word    2dc8 2dc9
code    2dca 2fb5
word    2fba 2fbb
code    2fbc 32a7
code    32b5 32de
code    32e5 38bd
code    3942 3d52
byte    3d53 3d58
code    3d75 43b6
args    3dc4 3dc7: E 2 f0 N : UW N 
args    3e64 3e67: E 2 f0 N : UW N 
args    3fc9 3fcc: E 2 f0 N : UW N 
args    405a 405d: E 2 f0 N : O 2 UY 
args    40f6 40f9: E 2 f0 N : O 2 UY 
args    4129 412c: E 2 f0 N : UW N 
args    4149 414c: E 2 f0 N : UW N 
args    417f 4182: E 2 f0 N : UW N 
args    41c1 41c4: E 2 f0 N : UW N 
args    4392 4395: E 2 f0 N : UW N 
args    439d 43a0: E 2 f0 N : UW N 
word    43bc 43bd
word    43c2 43c3
code    43c4 4403
args    43c7 43ca: E 2 f0 N : O 2 UY 
byte    4409 4409
code    440a 4920
args    45f9 45fc: E 2 f0 N : O 2 UY 
args    4636 4639: E 2 f0 N : UW N 
args    4661 4664: E 2 f0 N : O 2 UY 
args    4673 4676: E 2 f0 N : UW N 
args    4783 4786: E 2 f0 N : UW N 
args    47a2 47a5: E 2 f0 N : UW N 
args    47af 47b2: E 2 f0 N : UW N 
code    4924 5db8
args    4afc 4aff: E 2 f0 N : UW N 
args    4b0a 4b0d: E 2 f0 N : UW N 
args    4bb7 4bba: E 2 f0 N : UW N 
args    4bc5 4bc8: E 2 f0 N : UW N 
args    4bd2 4bd5: E 2 f0 N : UW N 
args    4c93 4c96: E 2 f0 N : O 2 UY 
args    4c9d 4ca0: E 2 f0 N : O 2 UY 
args    4ce4 4ce7: E 2 f0 N : UW N 
args    4e5d 4e60: E 2 f0 N : UW N 
args    4eca 4ecd: E 2 f0 N : O 2 UY 
args    502a 502d: E 2 f0 N : UW N 
args    5037 503a: E 2 f0 N : UW N 
args    5065 5068: E 2 f0 N : UW N 
args    5083 5086: E 2 f0 N : UW N 
args    509b 509e: E 2 f0 N : O 2 UY 
args    50eb 50ee: E 2 f0 N : UW N 
args    512e 5131: E 2 f0 N : O 2 UY 
args    5274 5277: E 2 f0 N : UW N 
args    5290 5293: E 2 f0 N : UW N 
args    54f2 54f5: E 2 f0 N : UW N 
args    5500 5503: E 2 f0 N : UW N 
args    551c 551f: E 2 f0 N : UW N 
args    5526 5529: E 2 f0 N : UW N 
args    573a 573d: E 2 f0 N : O 2 UY 
args    5743 5746: E 2 f0 N : O 2 UY 
args    597b 597e: E 2 f0 N : UW N 
args    5985 5988: E 2 f0 N : UW N 
args    5a24 5a27: E 2 f0 N : UW N 
args    5a40 5a43: E 2 f0 N : O 2 UY 
args    5b95 5b98: E 2 f0 N : UW N 
args    5ba6 5ba9: E 2 f0 N : UW N 
args    5bb2 5bb5: E 2 f0 N : UW N 
args    5cd9 5cdc: E 2 f0 N : UW N 
args    5cea 5ced: E 2 f0 N : UW N 
args    5d02 5d05: E 2 f0 N : UW N 
args    5d0c 5d0f: E 2 f0 N : O 2 UY 
args    5d1c 5d1f: E 2 f0 N : UW N 
args    5d35 5d38: E 2 f0 N : O 2 UY 
args    5d4c 5d4f: E 2 f0 N : O 2 UY 
code    5dc7 5deb
code    5dee 66f4
args    5e9f 5ea2: E 2 f0 N : UW N 
args    5eb2 5eb5: E 2 f0 N : UW N 
args    5f26 5f29: E 2 f0 N : O 2 UY 
args    5f30 5f33: E 2 f0 N : O 2 UY 
args    5f65 5f68: E 2 f0 N : UW N 
args    5fc9 5fcc: E 2 f0 N : UW N 
args    5fd3 5fd6: E 2 f0 N : O 2 UY 
args    5ff8 5ffb: E 2 f0 N : O 2 UY 
args    6231 6234: E 2 f0 N : O 2 UY 
args    6350 6353: E 2 f0 N : UW N 
args    635f 6362: E 2 f0 N : UW N 
args    6374 6377: E 2 f0 N : UW N 
args    6382 6385: E 2 f0 N : UW N 
args    639a 639d: E 2 f0 N : O 2 UY 
args    6528 652b: E 2 f0 N : O 2 UY 
args    6533 6536: E 2 f0 N : O 2 UY 
args    6540 6543: E 2 f0 N : O 2 UY 
args    6578 657b: E 2 f0 N : O 2 UY 
args    65b4 65b7: E 2 f0 N : O 2 UY 
args    65cb 65ce: E 2 f0 N : UW N 
args    663d 6640: E 2 f0 N : UW N 
args    66a2 66a5: E 2 f0 N : UW N 
byte    66fa 66fa
code    66fb 6ed6
args    6756 6759: E 2 f0 N : O 2 UY 
args    6818 681b: E 2 f0 N : O 2 UY 
args    6821 6824: E 2 f0 N : O 2 UY 
args    68b5 68b8: E 2 f0 N : UW N 
args    68bf 68c2: E 2 f0 N : O 2 UY 
args    6980 6983: E 2 f0 N : UW N 
args    698e 6991: E 2 f0 N : UW N 
args    6a7d 6a80: E 2 f0 N : UW N 
args    6ac1 6ac4: E 2 f0 N : UW N 
args    6acb 6ace: E 2 f0 N : O 2 UY 
args    6aee 6af1: E 2 f0 N : UW N 
args    6b10 6b13: E 2 f0 N : UW N 
args    6bc7 6bca: E 2 f0 N : O 2 UY 
args    6d1c 6d1f: E 2 f0 N : UW N 
args    6d64 6d67: E 2 f0 N : O 2 UY 
args    6d84 6d87: E 2 f0 N : UW N 
args    6d98 6d9b: E 2 f0 N : O 2 UY 
args    6ea3 6ea6: E 2 f0 N : UW N 
code    6f0a 6f5b
args    6f22 6f25: E 2 f0 N : O 2 UY 
code    6f8f 71c3
args    6fac 6faf: E 2 f0 N : UW N 
args    7112 7115: E 2 f0 N : UW N 
args    712f 7132: E 2 f0 N : O 2 UY 
args    7154 7157: E 2 f0 N : UW N 
word    71c4 71c5
code    7218 74de
args    7320 7321: UW N 
args    7325 7326: UW N 
vect    74e0 753d
code    753e 77f3
args    757b 757c: O 2 UY 
args    7591 7595: O 2 UY : O 2 UY : UY 
args    75ae 75af: O 2 UY 
args    75b3 75b4: O 2 UY 
args    75eb 75f0: E 3 f0 N : E 3 f0 N : O 2 UY 
args    75f4 75f9: E 3 f0 N : E 3 f0 N : O 2 UY 
args    75fd 7602: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7606 760b: E 3 f0 N : E 3 f0 N : O 2 UY 
args    760f 7614: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7618 761d: E 3 f0 N : E 3 f0 N : O 2 UY 
args    7630 7633: E 3 f0 N : E 3 f0 N 
args    763a 763d: E 3 f0 N : E 3 f0 N 
args    7641 7642: O 2 UY 
args    768f 7690: O 2 UY 
args    7694 7699: E 3 f0 N : E 3 f0 N : O 2 UY 
args    769d 76a2: E 3 f0 N : E 3 f0 N : O 2 UY 
byte    77f5 77f5
code    77f8 78c1
code    78ce 78f7
word    78f8 78f9
byte    78fa 78fc
code    790c 7991
args    790f 7912: O 2 UY : UY : UY 
