
# ----------------------------
# SAD Version 4.0.7.16b (11 Apr 2022)
# ----------------------------

# Input file is 'LA3.bin'

# File is 32K (0x8000) bytes


# ----- No directive file. Use default options

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file LA3_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 

# Banks Found.  For information, can uncomment to manually override

# bank  8     0 2000 9fff 

rbase 26 180 



code    2000 2003
word    200a 200f     # auto
vect    2010 201f     # auto
code    2020 2170
code    2172 21a6
vect    21a8 21fd
byte    21fe 21fe
byte    2200 2200
code    2210 23c3
byte    2400 2401
word    2402 2405
byte    2406 2407
word    2408 2409
byte    240a 240d
func    240e 2429: UW X 10 : UW X 10 
func    242a 2435: SY X 10 : UY X 10 
byte    2436 2439
word    243a 243b
byte    243c 243c
word    243e 2443
byte    2444 2444
func    2446 2461: UW X 10 : UW X 10 
word    2462 246d
byte    246e 246f
word    2470 2483
byte    2484 2487
word    2488 248f
byte    2490 2491
func    2492 24b5: UW X 10 : UW X 10 
func    24b6 24cd: SW X 10 : SW X 10 
byte    24ce 24cf
word    24d0 24dd
byte    24de 24e2
word    24e4 24eb
byte    24ec 24ec
word    24ee 24ef
func    24f0 24fb: UY X 10 : UY X 10 
func    24fc 252b: SW X 10 : UW X 10 
func    252c 2553: UW X 10 : UW X 10 
func    2554 255f: SY X 10 : UY X 10 
func    2560 257f: UW X 10 : UW X 10 
table   2580 25af: O 8 UY X 10 
table   25b0 25df: O 8 UY X 10 
table   25e0 26b0: O 11 UY X 10 
byte    26b2 26b2
table   26b3 26e2: O 8 UY X 10 
table   26e3 2712: O 8 UY X 10 
table   2713 274a: O 7 UY X 10 
word    274c 274f
byte    2750 2750
func    2752 2771: SW X 10 : UW X 10 
func    2772 2795: SW X 10 : UW X 10 
func    2796 27a3: UY X 10 : UY X 10 
word    27a4 27d1
byte    27d2 27d3
func    27d4 27fb: UW X 10 : UW X 10 
func    27fc 2817: UW X 10 : UW X 10 
func    2818 2833: UW X 10 : UW X 10 
func    2834 284f: UW X 10 : UW X 10 
func    2850 286b: UW X 10 : UW X 10 
func    286c 2887: SW X 10 : SW X 10 
func    2888 2893: SY X 10 : UY X 10 
func    2894 289f: SY X 10 : UY X 10 
byte    28a0 28a3
word    28a4 28ab
byte    28ac 28b2
word    28b4 28bb
byte    28bc 28bf
word    28c0 28c5
byte    28c6 28c7
word    28c8 28cb
byte    28cc 28ce
func    28d0 28eb: UW X 10 : UW X 10 V 256 
func    28ec 2907: UW X 10 : UW X 10 V 256 
func    2908 291f: UW X 10 : UW X 10 
table   2982 29b2: O 7 UY X 10 
table   29b3 29e3: O 7 UY X 10 
table   29e4 2a14: O 7 UY X 10 
table   2a15 2a6f: O 7 UY X 10 
func    2a70 2a9b: UW X 10 : UW X 10 V 256 
func    2a9c 2ab3: UW X 10 : UW X 10 V 256 
func    2ab4 2ac1: UY X 10 : UY X 10 
func    2ac2 2acf: SY X 10 : UY X 10 
func    2ad0 2aef: UW X 10 : UW X 10 
func    2af0 2b05: SY X 10 : SY X 10 
table   2b06 2b68: O 11 UY X 10 
table   2b69 2bcb: O 11 UY X 10 
table   2bcc 2be4: O 5 UY X 10 
table   2be5 2c07: O 5 UY X 10 
func    2c08 2c47: UW X 10 : UW X 10 V 256 
func    2c48 2c55: SY X 10 : SY X 10 
func    2c56 2c63: SY X 10 : SY X 10 
func    2c64 2c71: SY X 10 : SY X 10 
func    2c72 2c7f: SY X 10 : SY X 10 
func    2c80 2c8b: UY X 10 : UY X 10 
table   2c8c 2d46: O 11 UY X 10 
table   2d47 2e01: O 11 UY X 10 
table   2e02 2e85: O 12 UY X 10 
word    2e86 2e87
byte    2e88 2e89
word    2e8a 2e8d
func    2e8e 2ea9: UW X 10 : UW X 10 
func    2eaa 2ebd: UW X 10 : UW X 10 V 256 
func    2ebe 2ec9: UY X 10 : UY X 10 
func    2eca 2ed7: UY X 10 : UY X 10 
byte    2ed8 2ede
word    2ee0 2ee5
byte    2ee6 2ee7
word    2ee8 2ee9
func    2eea 2f05: SW X 10 : SW X 10 
func    2f06 2f21: UW X 10 : UW X 10 
byte    2f22 2f2a
word    2f2c 2f2d
byte    2f2e 2f31
word    2f32 2f35
byte    2f36 2f37
word    2f38 2f3d
byte    2f3e 2f3e
byte    2f4c 2f4d
byte    2f60 2f64
word    2f66 2f67
byte    2f68 2f68
word    2f6a 2f6d
byte    2f6e 2f6f
word    2f70 2f71
byte    2f72 2f73
word    2f82 2f83
byte    2f84 2f84
word    2f86 2f89
byte    2f8a 2f8a
word    2f8e 2f99
byte    2f9a 2f9b
word    2f9c 2f9d
byte    2f9e 2f9e
word    2fa0 2fa1
byte    2fa2 2fa7
word    2fa8 2faf
byte    2fb0 2fb1
word    2fb2 2fb9
byte    2fba 2fbc
word    2fc0 2fc1
byte    2fc2 2fc3
word    2fc4 2fcd
byte    2fce 2fcf
word    2fd0 2fd3
byte    2fd4 2fd7
func    2fd8 2feb: UW X 10 : UW X 10 
func    2fec 300f: UW X 10 : SW X 10 
func    3010 3037: UW X 10 : UW X 10 
func    3038 309b: UW X 10 : UW X 10 
func    309c 30b7: UW X 10 : SW X 10 
func    30b8 30d3: UW X 10 : UW X 10 V 256 
table   30d4 3123: O 10 UY X 10 
func    3124 3157: UW X 10 : UW X 10 V 256 
byte    3158 315b
word    315c 317b
byte    317c 317c
func    317e 31a5: SW X 10 : SW X 10 V 256 
func    31a6 31c1: UW X 10 : UW X 10 V 256 
func    31c2 31d5: UW X 10 : UW X 10 V 256 
byte    31d6 31d6
func    31d8 31ef: UW X 10 : SW X 10 
table   31f0 3207: O 4 UY X 10 
table   3208 3223: O 7 UY X 10 
byte    3224 3224
func    3226 324d: SW X 10 : SW X 10 V 256 
func    324e 3279: UW X 10 : UW X 10 V 256 
table   327a 32d1: O 8 UY X 10 
func    32d2 32e9: SW X 10 : UW X 10 V 256 
func    32ea 3301: SW X 10 : UW X 10 V 256 
func    3302 330d: UY X 10 : UY X 10 
func    330e 3319: UY X 10 : UY X 10 
func    331a 3341: UW X 10 : UW X 10 
func    3342 3351: SY X 10 : SY X 10 
func    3352 3361: UY X 10 : SY X 10 
table   3362 341c: O 11 UY X 10 
byte    341d 3421
word    3422 3423
func    3424 344f: UW X 10 : UW X 10 V 256 
func    3450 3477: SW X 10 : UW X 10 V 256 
func    3478 348b: SW X 10 : SW X 10 
func    348c 3499: SY X 10 : SY X 10 
func    349a 34ad: UW X 10 : UW X 10 
func    34ae 3517: UY X 10 : SY X 10 
table   3518 359f: O 8 UY X 10 
table   35a0 3627: O 8 UY X 10 
byte    3628 362a
func    362c 3657: UW X 10 : UW X 10 V 256 
func    3658 366b: SW X 10 : SW X 10 
byte    366c 366c
func    366e 368d: SW X 10 : SW X 10 V 256 
table   368e 3711: O 12 UY X 10 
word    3712 3715
code    3716 3778
code    377a 40f8
# timer   40f9 4176: UW 
code    4177 47d4
vect    47d6 47f9
code    47fa 5c63
code    5c66 67fe
vect    6800 6817
code    6818 6c0c
word    6c0e 6c0f
byte    6c16 6c16
word    6c34 6c37
byte    6c38 6c38
byte    6c4b 6c4c
vect    6c52 6c9b
code    6c9c 6cb1
code    6cb3 6cbc
code    6cbf 6cc2
code    6cc4 6da7
code    6daa 6e55
word    6e56 6e59
code    6e98 6fd0
code    702a 7037
code    7065 70c5
vect    70c6 712b
code    712c 75bc
word    75c4 75c7
code    766e 7698


# ------------ Subroutine list----------
sub  589b  "SUYFuncLU_589b"   $ F suyflu 32
sub  58a0  "SSYFuncLU_58a0"   $ F ssyflu 32
sub  58a3  "USYFuncLU_58a3"   $ F usyflu 32
sub  58a6  "UUYFuncLU_58a6"   $ F uuyflu 32
sub  58f0  "SUWFuncLU_58f0"   $ F suwflu 32
sub  58f5  "SSWFuncLU_58f5"   $ F sswflu 32
sub  58f8  "USWFuncLU_58f8"   $ F uswflu 32
sub  58fb  "UUWFuncLU_58fb"   $ F uuwflu 32
sub  5943  "UYTabLU_5943"   $ F uytlu 38 34


# ------------ Symbol list ----
