
# ----------------------------
# SAD Version 4.0.7.14 (22 Mar 2021)
# ----------------------------

# Input file is 'HUG2.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at 'HUG2_dir.txt'

## word    5c36 5c36
 Warning - End increased to 
5c37
## vect    6236 6236
 Warning - End increased to 
6237
## word    d37a d37a
 Warning - End increased to 
d37b
## fill    fff5 ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file HUG2_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 

# Banks Found.  For information, can uncomment to manually override

# bank  8     0 2000 ffff 

rbase 72 180        # cmd
rbase 74 280        # cmd
rbase 76 380        # cmd
rbase 78 480        # cmd
rbase 7a 580        # cmd
rbase 7c 680        # cmd
rbase 7e 8ce        # cmd
rbase 80 1130        # cmd
rbase 98 53f2        # cmd
rbase f0 d8e4        # cmd
rbase f2 dafa        # cmd
rbase f4 dccc        # cmd
rbase f6 e674        # cmd
rbase f8 e9f8        # cmd
rbase fa ef58        # cmd
rbase fc f230        # cmd
rbase fe fd88        # cmd



code    2000 2003
word    200a 200f
vect    2010 201f
byte    2020 2021
word    2022 2031
code    2032 22af
vect    22b0 2379
code    237a 2add
args    2450 2453: E 2 f0 N : O 2 UY 
args    247f 2482: E 2 f0 N : O 2 UY 
args    249b 249e: E 2 f0 N : O 2 UY 
args    24cc 24cf: E 2 f0 N : O 2 UY 
args    24e7 24ea: E 2 f0 N : O 2 UY 
args    2500 2503: E 2 f0 N : O 2 UY 
args    251e 2521: E 2 f0 N : O 2 UY 
args    2531 2534: E 2 f0 N : O 2 UY 
args    2589 258c: E 2 f0 N : UW N 
args    2594 2597: E 2 f0 N : O 2 UY 
args    259f 25a2: E 2 f0 N : UW N 
args    25aa 25ad: E 2 f0 N : O 2 UY 
args    2636 2639: E 2 f0 N : UW N 
args    2651 2654: E 2 f0 N : O 2 UY 
args    265f 2662: E 2 f0 N : UW N 
args    26b4 26b7: E 2 f0 N : UW N 
args    26be 26c1: E 2 f0 N : UW N 
args    26e7 26ea: E 2 f0 N : O 2 UY 
args    26f5 26f8: E 2 f0 N : O 2 UY 
args    2714 2717: E 2 f0 N : O 2 UY 
args    2726 2729: E 2 f0 N : O 2 UY 
args    278b 278e: E 2 f0 N : O 2 UY 
args    27b1 27b4: E 2 f0 N : O 2 UY 
args    27ec 27ef: E 2 f0 N : UW N 
args    29e5 29e8: E 2 f0 N : O 2 UY 
args    2a06 2a09: E 2 f0 N : UW N 
args    2aaf 2ab2: E 2 f0 N : UW N 
struct  2ade 2aff: UY 
struct  2b00 2b1d: UY 
struct  2b1e 2b2d: O 4 UY 
struct  2b2e 2b39: O 4 UY 
struct  2b3a 2b42: O 3 UY 
struct  2b43 2b4b: O 3 UY 
struct  2b4c 2b59: UY 
code    2b5a 2e50
args    2bc5 2bc6: UW N 
args    2c69 2c6a: UW N 
args    2c6e 2c6f: UW N 
fill    2e51 2e51
vect    2e52 2ec1
code    2ec2 4188
args    2f00 2f01: O 2 UY 
args    2f16 2f1a: O 2 UY : O 2 UY : UY 
args    2f33 2f34: O 2 UY 
args    2f38 2f39: O 2 UY 
args    2f4a 2f4f: E 3 f0 N : E 3 f0 N : O 2 UY 
args    2f53 2f58: E 3 f0 N : E 3 f0 N : O 2 UY 
args    2f5c 2f61: E 3 f0 N : E 3 f0 N : O 2 UY 
args    2f65 2f6a: E 3 f0 N : E 3 f0 N : O 2 UY 
args    2f74 2f77: E 3 f0 N : E 3 f0 N 
args    2f7b 2f7c: O 2 UY 
args    2f9d 2fa0: E 3 f0 N : E 3 f0 N 
args    2fa4 2fa5: O 2 UY 
args    2fa9 2fae: E 3 f0 N : E 3 f0 N : O 2 UY 
args    2fb2 2fb7: E 3 f0 N : E 3 f0 N : O 2 UY 
args    30a2 30a3: O 2 UY 
args    30d1 30d2: O 2 UY 
args    3103 3104: O 2 UY 
args    31cf 31d0: O 2 UY 
args    3250 3251: O 2 UY 
args    33a7 33b2: UW N : UW N : O 2 UY : UW N : E 3 f0 N : O 2 UY 
args    348e 3493: UW N : UW N : O 2 UY 
args    356e 3573: UW N : UW N : O 2 UY 
args    35ca 35cd: E 2 f0 N : UW N 
args    366c 366d: O 2 UY 
args    374a 374b: O 2 UY 
args    376b 376c: O 2 UY 
args    377e 377f: O 2 UY 
args    3791 3792: O 2 UY 
args    37a3 37a4: O 2 UY 
args    37c3 37c4: O 2 UY 
args    37d9 37e0: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    3816 381d: UW N : UW N : O 2 UY : O 2 UY 
args    3864 386b: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    38ac 38b3: UW N : UW N : O 2 UY : O 2 UY 
args    38ce 38d7: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    38ef 38f0: UW N 
args    392a 3933: UW N : E 3 f0 N : E 3 f0 N : O 2 UY : UW N 
args    393d 3940: UW N : O 2 UY 
args    3944 3947: UW N : O 2 UY 
args    395c 395f: UW N : O 2 UY 
args    3963 3966: UW N : O 2 UY 
args    396c 396f: UW N : O 2 UY 
args    39a0 39a3: E 3 f0 N : E 3 f0 N 
args    39b6 39b7: O 2 UY 
args    39ea 39eb: UW N 
args    39fa 39ff: E 3 f0 N : E 3 f0 N : O 2 UY 
args    3a05 3a0a: E 3 f0 N : E 3 f0 N : O 2 UY 
args    3a64 3a67: E 3 f0 N : E 3 f0 N 
args    3a84 3a85: UW N 
args    3a91 3a94: E 3 f0 N : E 3 f0 N 
args    3a9b 3a9c: O 2 UY 
args    3aa2 3aa3: O 2 UY 
args    3aaa 3aad: E 3 f0 N : E 3 f0 N 
args    3ab3 3ab6: E 3 f0 N : E 3 f0 N 
args    3abd 3abe: O 2 UY 
args    3ac4 3ac5: O 2 UY 
args    3acc 3acf: E 3 f0 N : E 3 f0 N 
args    3ad3 3ad4: O 2 UY 
args    3adb 3ae0: E 3 f0 N : E 3 f0 N : O 2 UY 
args    3ae4 3ae9: E 3 f0 N : E 3 f0 N : O 2 UY 
args    3b0e 3b0f: O 2 UY 
args    3b7c 3b7d: O 2 UY 
args    3bfa 3bfb: O 2 UY 
args    3da6 3da7: O 2 UY 
args    3db2 3db5: O 2 UY : UY : UY 
args    3db8 3dbb: O 2 UY : UY : UY 
args    3dbe 3dc1: O 2 UY : UY : UY 
args    3dc4 3dc7: O 2 UY : UY : UY 
args    3dca 3dcd: O 2 UY : UY : UY 
args    3dd0 3dd3: O 2 UY : UY : UY 
args    3dd6 3dd9: O 2 UY : UY : UY 
args    3ddc 3ddf: O 2 UY : UY : UY 
args    3de2 3de5: O 2 UY : UY : UY 
args    3de8 3deb: O 2 UY : UY : UY 
args    3dee 3df1: O 2 UY : UY : UY 
args    3dfd 3e00: O 2 UY : UY : UY 
args    3e03 3e06: O 2 UY : UY : UY 
args    3edb 3edc: O 2 UY 
args    3ee0 3ee1: O 2 UY 
args    3ee5 3ee6: O 2 UY 
args    3eea 3eeb: O 2 UY 
args    40a8 40a8: UY 
args    4185 4186: UW N 
fill    4189 4189
word    418a 418f
code    4190 41a0
struct  41a1 41a9: O 3 UY 
struct  41aa 41b2: O 3 UY 
struct  41b3 41bb: O 3 UY 
struct  41bc 41c4: O 3 UY 
struct  41c5 41cd: O 3 UY 
struct  41ce 41d6: O 3 UY 
struct  41d7 41df: O 3 UY 
struct  41e0 41e8: O 3 UY 
struct  41e9 41f1: O 3 UY 
struct  41f2 41fa: O 3 UY 
struct  41fb 4203: O 3 UY 
struct  4204 420c: O 3 UY 
struct  420d 4215: O 3 UY 
struct  4216 421e: O 3 UY 
struct  421f 4227: O 3 UY 
struct  4228 4230: O 3 UY 
struct  4231 4239: O 3 UY 
struct  423a 4242: O 3 UY 
struct  4243 424b: O 3 UY 
struct  424c 4254: O 3 UY 
struct  4255 425d: O 3 UY 
struct  425e 4266: O 3 UY 
struct  4267 426f: O 3 UY 
struct  4270 4278: O 3 UY 
struct  4279 4281: O 3 UY 
struct  4282 428a: O 3 UY 
code    428b 5127
args    42ad 42ad: UY 
