
# ----------------------------
# SAD Version 4.0.7.16 (16 Jun 2021)
# ----------------------------

# Input file is '300M.bin'

# File is 56K (0xe000) bytes


# Read commands from directive file at '300M_dir.txt'

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file 300M_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default 

# Banks Found.  For information, can uncomment to manually override

# bank  8     0 2000 ffff 

#rbase 72 15a
#rbase 72 180 5c36 

rbase f0 8b00        # cmd
rbase f2 8ec6        # cmd
rbase f4 920e        # cmd
rbase f6 94a8        # cmd
rbase f8 9704        # cmd
rbase fa 9b9a        # cmd
rbase fc 9d1a        # cmd
rbase fe 9d54        # cmd



code    2000 2003
word    200a 200f
vect    2010 201f
byte    2020 2021
word    2022 2031
code    20a2 227f
vect    2280 2301
code    2302 2378
code    237d 23a6

struct 23a7 23c6 :Y P 3: W N P 4 

vect    23c6 23d5
code    23d6 23e7

code    23e8 2409

vect    240a 240b

struct  240c 242b: W R N : Y O 3 : Y D 240 N : W R N          # cmd
struct  242c 247b :W R N : Y O 3 : Y D 240 N : Y O 2 : W P 1 : W N


byte    2431 2434
word    2436 2437
byte    243e 2441

word 2474 2475
word 2476 2477
word 2478 2479

code    247f 2709
code    2711 29ad
word	29ae 29cc
code    29cd 29db
word    29e0 29e1
code    29e2 2d78

byte	2d79 30d3

code    30d4 3319
code    3327 3343
code    334c 37c4

byte    37c5 3870

code    3871 39d4
code    39db 4073
word    4078 4079
word    407e 407f
code    4080 53eb
code    53f5 58ca
byte    58d0 58d0
code    58d1 5ca0
code    5ca3 62a7
code    6310 6c00
timer   6c01 6cf2: UW  N
timer   6c04 6c08 : UW N

code    6cf3 6ec0
code    6ece 6efc
code    6f04 7354
args    70ff 7100: UW N 
args    718d 718d: UY 
args    7191 7191: UY 
byte    7355 7356
vect    737a 73bd
code    73d4 7514
args    7400 7402: O 2 UY : UY 
args    7417 741a: O 2 UY : O 2 UY 
args    7433 7435: O 2 UY : UY 
args    7439 743b: O 2 UY : UY 
args    7449 744c: E 3 f0 N : E 3 f0 N 
args    7450 7452: O 2 UY : UY 
args    7456 7459: E 3 f0 N : E 3 f0 N 
args    745d 745f: O 2 UY : UY 
args    7463 7466: E 3 f0 N : E 3 f0 N 
args    7469 746b: O 2 UY : UY 
args    746f 7472: E 3 f0 N : E 3 f0 N 
args    7475 7477: O 2 UY : UY 
args    748c 748f: E 3 f0 N : E 3 f0 N 
args    7496 7499: E 3 f0 N : E 3 f0 N 
args    749c 749e: O 2 UY : UY 
args    74a2 74a5: E 3 f0 N : E 3 f0 N 
args    74a8 74aa: O 2 UY : UY 
args    74ae 74b1: E 3 f0 N : E 3 f0 N 
args    74c1 74c3: O 2 UY : UY 
code    7517 7563
args    7533 7535: O 2 UY : UY 
code    7566 7567
code    756a 7584
code    7587 7964
args    75a0 75a2: O 2 UY : UY 
args    75ae 75b5: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    75ca 75cb: UW N 
args    75cf 75d6: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    75dc 75dc: UY 
args    75df 75e1: O 2 UY : UY 
args    75e4 75e4: UY 
args    75e7 75e9: O 2 UY : UY 
args    75f7 75f7: UY 
args    75fa 75fc: O 2 UY : UY 
args    7602 7602: UY 
args    7605 7607: O 2 UY : UY 
args    7622 7625: E 3 f0 N : E 3 f0 N 
args    7635 7637: O 2 UY : UY 
args    7662 7665: E 3 f0 N : E 3 f0 N 
args    766a 766b: UW N 
args    766f 7672: E 3 f0 N : E 3 f0 N 
args    7682 7684: O 2 UY : UY 
args    769d 76a0: E 3 f0 N : E 3 f0 N 
args    76b5 76b7: O 2 UY : UY 
args    76c0 76c3: E 3 f0 N : E 3 f0 N 
args    76c6 76c8: O 2 UY : UY 
args    76db 76dd: O 2 UY : UY 
args    76e8 76ea: O 2 UY : UY 
args    76fb 76fd: O 2 UY : UY 
args    7708 770a: O 2 UY : UY 
args    7732 7734: O 2 UY : UY 
args    7737 7739: O 2 UY : UY 
args    773c 773e: O 2 UY : UY 
args    7741 7743: O 2 UY : UY 
args    7749 774b: O 2 UY : UY 
args    77a1 77a1: UY 
args    7896 7896: UY 
args    78ac 78ac: UY 
args    78b8 78b8: UY 
args    7962 7962: UY 
word    7966 796b
code    796c 7ac3
args    7971 7975: E 3 f0 N : E 3 f0 N : UY 
args    7978 797c: E 3 f0 N : E 3 f0 N : UY 
args    7984 798a: UW N : E 3 f0 N : E 3 f0 N : UY 
args    7999 7999: UY 
args    799f 79a5: UW N : E 3 f0 N : E 3 f0 N : UY 
args    79b4 79b8: E 3 f0 N : E 3 f0 N : UY 
args    79bb 79bf: E 3 f0 N : E 3 f0 N : UY 
args    79c7 79cd: UW N : E 3 f0 N : E 3 f0 N : UY 
args    79d7 79de: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    79e4 79eb: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    79f1 79f1: UY 
args    79f6 79fc: UW N : E 3 f0 N : E 3 f0 N : UY 
args    7a0d 7a0d: UY 
args    7a10 7a14: E 3 f0 N : E 3 f0 N : UY 
args    7a1c 7a20: E 3 f0 N : E 3 f0 N : UY 
args    7a23 7a27: E 3 f0 N : E 3 f0 N : UY 
args    7a2f 7a35: UW N : E 3 f0 N : E 3 f0 N : UY 
args    7a3c 7a3c: UY 
args    7a41 7a41: UY 
args    7a44 7a45: UW N 
args    7a48 7a49: UW N 
args    7a64 7a64: UY 
args    7a97 7a98: E 3 f0 N 
args    7a9e 7a9e: UY 
args    7aa4 7aa5: E 3 f0 N 
args    7aab 7aab: UY 
code    7b32 7b49
code    7b6f 80fc
args    7b78 7b78: UY 
args    7c4a 7c4a: UY 
args    7c5c 7c5c: UY 
args    7c5f 7c60: UW N 
args    7c63 7c64: UW N 
args    7c99 7c99: UY 
args    7c9f 7c9f: UY 
args    7ca9 7ca9: UY 
args    7caf 7caf: UY 
args    7cb5 7cb5: UY 
args    7cbb 7cbb: UY 
args    7cc1 7cc1: UY 
args    7ccf 7ccf: UY 
args    7cd8 7cd8: UY 
args    7cde 7cde: UY 
args    7ce4 7ce4: UY 
args    7cea 7cea: UY 
args    7d29 7d2a: E 3 f0 N 
args    7d3d 7d41: E 3 f0 N : E 3 f0 N : UY 
args    7d49 7d4f: UW N : E 3 f0 N : E 3 f0 N : UY 
args    7d5e 7d5e: UY 
args    7d64 7d6a: UW N : E 3 f0 N : E 3 f0 N : UY 
args    7d6d 7d73: UW N : E 3 f0 N : E 3 f0 N : UY 
args    7d76 7d7c: UW N : E 3 f0 N : E 3 f0 N : UY 
args    7da5 7da6: E 3 f0 N 
args    7da9 7daa: E 3 f0 N 
args    7dad 7dad: UY 
args    7dc2 7dc3: E 3 f0 N 
args    7dd6 7dd7: E 3 f0 N 
args    7dda 7dda: UY 
args    7dee 7def: E 3 f0 N 
args    7df2 7df3: E 3 f0 N 
args    7e0c 7e0d: E 3 f0 N 
args    7e10 7e10: UY 
args    7e28 7e29: E 3 f0 N 
args    7e2c 7e2c: UY 
args    7e3e 7e3f: E 3 f0 N 
args    7e45 7e45: UY 
args    7e61 7e61: UY 
args    7e65 7e66: UW N 
args    7ea3 7ea3: UY 
args    7ea7 7ea8: UW N 
args    7ebd 7ec4: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    7ed8 7edf: UW N : E 3 f0 N : E 3 f0 N : O 2 UY 
args    7f29 7f29: UY 
args    7f35 7f35: UY 
args    7f39 7f3a: UW N 
args    7f3e 7f3f: UW N 
args    7f89 7f8a: E 3 f0 N 
args    7f9c 7f9d: E 3 f0 N 
args    7faa 7fae: E 3 f0 N : E 3 f0 N : UY 
args    7fc8 7fc9: E 3 f0 N 
args    7fdd 7fe1: E 3 f0 N : E 3 f0 N : UY 
args    800c 800d: E 3 f0 N 
args    808b 808c: E 3 f0 N 
args    809b 809b: UY 
args    80a4 80a4: UY 
args    80ab 80ab: UY 
args    80b5 80b5: UY 
args    80cf 80cf: UY 
args    80d6 80d6: UY 
