
# ----------------------------
# SAD Version 4.0.7.6 (13 Sep 2020)
# ----------------------------

# Input file is 'LA3_SD.bin'

# File is 56K (0xe000) bytes


# ----- No directive file. Use default options

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file LA3_SD_lst.txt



# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and arrived at the following final command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Extra gap and data scans (Phase 2) are shown above as they may be incorrect
# This following list can be copied and pasted into a directives file from here.
# ---------------------------------------------------------------------------------------------


setopts  : default 

# Banks Found.  For information, can uncomment to modify

# bank  8     0  2000  ffff

rbase 26 180
rbase 92 fffe



code    2000 2003
code    2020 21a6
code    2210 23c3
code    3716 40f8
code    4177 43dc
code    440f 47d4
code    47fa 4f57
code    4f63 67fe
code    6818 6c0c
code    6c9c 6e55
code    6e98 704f
code    7065 70c5
code    712c 75bc
code    766e 7698
xcode   769b ffff     # auto


word    200a 200f     # auto
vect    2010 201f     # auto
vect    21a8 21fd
byte    21fe 21fe
func    23dc 23ff: UW : SW 
byte    2400 2400
byte    2401 2401
word    2404 2405
byte    2406 2406
byte    2407 2407
word    2408 2409
byte    240a 240a
byte    240b 240b
byte    240c 240c
byte    240d 240d
func    240e 2429: UW : UW 
func    242a 2435: SY : UY 
byte    2436 2436
byte    2437 2437
byte    2438 2438
byte    2439 2439
word    243a 243b
byte    243c 243c
word    243e 243f
word    2440 2441
word    2442 2443
byte    2444 2444
word    2462 2463
word    2464 2465
word    2466 2467
word    2468 2469
word    246a 246b
word    246c 246d
byte    246e 246e
byte    246f 246f
word    2470 2471
word    2472 2473
word    2474 2475
word    2476 2477
word    2478 2479
word    247a 247b
word    247c 247d
word    247e 247f
word    2480 2481
word    2482 2483
byte    2484 2484
byte    2485 2485
byte    2486 2486
byte    2487 2487
word    2488 2489
word    248a 248b
word    248c 248d
word    248e 248f
byte    2490 2490
byte    2491 2491
func    2492 24b5: UW : UW 
func    24b6 24cd: SW : SW 
byte    24ce 24ce
byte    24cf 24cf
word    24d0 24d1
word    24d2 24d3
word    24d4 24d5
word    24d6 24d7
word    24d8 24d9
word    24da 24db
word    24dc 24dd
byte    24de 24de
byte    24df 24df
byte    24e0 24e0
byte    24e1 24e1
byte    24e2 24e2
word    24e4 24e5
word    24e6 24e7
word    24e8 24e9
word    24ea 24eb
byte    24ec 24ec
word    24ee 24ef
func    24f0 24fb: UY : UY 
func    24fc 252b: SW : UW 
func    252c 2553: UW : UW 
func    2554 255f: SY : UY 
func    2560 257f: UW : UW 
table   2580 25af: O 8 UY 
table   25b0 25df: O 8 UY 
table   25e0 269a: O 11 UY 
word    269c 269d
word    269e 269f
word    26a0 26a1
word    26a2 26a3
word    26a4 26a5
byte    26a6 26a6
word    26a8 26a9
byte    26aa 26aa
word    26ac 26ad
byte    26ae 26ae
word    26b0 26b1
byte    26b2 26b2
table   26b3 26e2: O 8 UY 
table   26e3 2712: O 8 UY 
table   2713 2742: O 8 UY 
word    2744 2745
word    2746 2747
word    2748 2749
word    274a 274b
word    274c 274d
word    274e 274f
byte    2750 2750
func    2752 2771: SW : UW 
func    2772 2795: SW : UW 
func    2796 27a3: UY : UY 
word    27a4 27a5
word    27a6 27a7
word    27a8 27a9
word    27aa 27ab
word    27ac 27ad
word    27ae 27af
word    27b0 27b1
word    27b2 27b3
word    27b4 27b5
word    27b6 27b7
word    27b8 27b9
word    27ba 27bb
word    27bc 27bd
word    27be 27bf
word    27c0 27c1
word    27c2 27c3
word    27c4 27c5
word    27c6 27c7
word    27c8 27c9
word    27ca 27cb
word    27cc 27cd
word    27ce 27cf
word    27d0 27d1
byte    27d2 27d2
byte    27d3 27d3
func    27d4 27fb: UW : UW 
func    27fc 2817: UW : UW 
func    2818 2833: UW : UW 
func    2834 284f: UW : UW 
func    2850 286b: UW : UW 
func    286c 2887: SW : SW 
func    2888 2893: SY : UY 
func    2894 289f: SY : UY 
byte    28a0 28a0
byte    28a1 28a1
byte    28a2 28a2
byte    28a3 28a3
word    28a4 28a5
word    28a6 28a7
word    28a8 28a9
word    28aa 28ab
byte    28ac 28ac
byte    28ad 28ad
byte    28ae 28ae
byte    28af 28af
byte    28b0 28b0
byte    28b1 28b1
byte    28b2 28b2
word    28b4 28b5
word    28b6 28b7
word    28b8 28b9
word    28ba 28bb
byte    28bc 28bc
byte    28bd 28bd
byte    28be 28be
byte    28bf 28bf
word    28c0 28c1
word    28c2 28c3
word    28c4 28c5
byte    28c6 28c6
byte    28c7 28c7
word    28c8 28c9
word    28ca 28cb
byte    28cc 28cc
byte    28cd 28cd
byte    28ce 28ce
func    28d0 28eb: UW : UW 
func    28ec 2907: UW : UW 
func    2908 291f: UW : UW 
table   2982 29b2: O 7 UY 
table   29b3 29e3: O 7 UY 
table   29e4 2a14: O 7 UY 
table   2a15 2a45: O 7 UY 
word    2a46 2a47
word    2a48 2a49
byte    2a4a 2a4a
byte    2a4b 2a4b
byte    2a4c 2a4c
byte    2a4d 2a4d
word    2a4e 2a4f
word    2a50 2a51
word    2a52 2a53
byte    2a54 2a54
byte    2a55 2a55
byte    2a56 2a56
byte    2a57 2a57
byte    2a58 2a58
byte    2a59 2a59
byte    2a5a 2a5a
byte    2a5b 2a5b
byte    2a5c 2a5c
word    2a5e 2a5f
byte    2a60 2a60
byte    2a61 2a61
byte    2a62 2a62
byte    2a63 2a63
byte    2a64 2a64
byte    2a65 2a65
byte    2a66 2a66
word    2a68 2a69
word    2a6a 2a6b
word    2a6c 2a6d
