
# ----------------------------
# SAD Version 4.0.7.16b (11 Apr 2022)
# ----------------------------

# Input file is 'CBR2.bin'

# File is 256K (0x40000) bytes


# Read commands from directive file at 'CBR2_dir.txt'

## xcode   0fd55 0ffff     # auto
 Error - Invalid Address

## fill    0fd55 0ffff     # auto
 Error - Invalid Address

## vect    1a98e 1aaf2: K 8 
 Error - Bank Number Invalid 
## xcode   1df09 1ffff     # auto
 Error - Invalid Address

## fill    1df09 1ffff     # auto
 Error - Invalid Address

## xcode   8ff2e 8ffff     # auto
 Error - Invalid Address

## fill    8ff2e 8ffff     # auto
 Error - Invalid Address

## text    9ff06 9ff11     # auto
 Error - Invalid Address

## text    9ff14 9ff1b     # auto
 Error - Invalid Address

## xcode   9ff1b 9ffff     # auto
 Error - Invalid Address

## text    9ff63 9ff91     # auto
 Error - Invalid Address

## fill    9ff92 9ffff     # auto
 Error - Invalid Address

# ----- Start Disassembly phase 1 -----

# ----- End   Disassembly phase 1 -----

# ----- Start Disassembly phase 2 -----

# ----- End   Disassembly phase 2  -----

# ----- Output Listing to file CBR2_lst.txt

Invalid opcode at 1d214 [5]
Invalid opcode at 1d224 [5]
Invalid opcode at 1d346 [5]
Invalid opcode at 1d34b [5]
Invalid opcode at 1d350 [5]


# ---------------------------------------------------------------------------------------------
# The disassembler has scanned the binary and produced the following command list.
# This list is not guaranteed to be perfect, but should be a good base.
# Commented lines for information bu may be uncommented for use (e.g. banks)
# This following list can be copied and pasted into a directives file.
# ---------------------------------------------------------------------------------------------


setopts  : default : 8065 

# Banks Found.  For information, can uncomment to manually override

# bank  0  2000 02000 0ffff 
# bank  1 12000 12000 1ffff 
# bank  8 22000 82000 8ffff 
# bank  9 32000 92000 9ffff 

rbase d6 10480        # cmd
rbase d8 10680        # cmd
rbase da 10880        # cmd
rbase dc 10980        # cmd
rbase de 10a80        # cmd
rbase e0 11080        # cmd
rbase e2 11180        # cmd
rbase e4 11280        # cmd
rbase e6 11380        # cmd
rbase e8 11480        # cmd
rbase ea 11580        # cmd
rbase ec 11680        # cmd
rbase f0 12060        # cmd
rbase f2 12444        # cmd
rbase f4 126e6        # cmd
rbase f6 13896        # cmd
rbase f8 144aa        # cmd
rbase fa 1536c        # cmd
rbase fc 1593a        # cmd
rbase fe 175c8        # cmd
rbase 13e 18040        # cmd
rbase 140 1abb4        # cmd



code    02000 02003
word    0200a 0200f
vect    02010 0205f
code    02060 04a9b
args    047e1 047e2: UW N 
args    04808 04809: UW N 
args    0488f 04890: UW N 
args    04894 04895: UW N 
args    048d8 048d9: UW N 
args    048df 048e0: UW N 
args    04a7c 04a7d: UW N 
args    04a95 04a96: UW N 
code    04aa7 07433
args    04cb8 04cb9: UW N 
args    04cbf 04cc0: UW N 
code    07456 0782a
code    07842 07a5e
code    07ab3 07b31
code    07b43 0bec0
args    08bdb 08be1: UW N : UW N : O 2 UY : UY 
args    09fb9 09fba: UW N 
args    0a300 0a301: UW N 
args    0a30b 0a30c: UW N 
args    0a31b 0a31c: UW N 
args    0a322 0a323: UW N 
args    0a332 0a333: UW N 
args    0a339 0a33a: UW N 
args    0a349 0a34a: UW N 
args    0a350 0a351: UW N 
args    0a360 0a361: UW N 
args    0a367 0a368: UW N 
args    0a377 0a378: UW N 
args    0a37e 0a37f: UW N 
args    0a38e 0a38f: UW N 
args    0a395 0a396: UW N 
args    0a3a5 0a3a6: UW N 
args    0a3ac 0a3ad: UW N 
args    0a3bc 0a3bd: UW N 
args    0a3c3 0a3c4: UW N 
code    0bf00 0ceb9
args    0bf6c 0bf72: UW N : UW N : O 2 UY : UY 
args    0bf78 0bf7e: UW N : UW N : O 2 UY : UY 
args    0bf84 0bf8a: UW N : UW N : O 2 UY : UY 
args    0bf90 0bf96: UW N : UW N : O 2 UY : UY 
args    0c821 0c827: UW N : UW N : O 2 UY : UY 
code    0d0b3 0e6c7
args    0d85f 0d865: UW N : UW N : UW N : UY 
args    0e08a 0e092: UW N : UW N : O 2 UY : UW N : UY 
args    0e096 0e09e: UW N : UW N : O 2 UY : UW N : UY 
args    0e0a2 0e0a5: UW N : UW N 
args    0e128 0e12b: UW N : UW N 
args    0e149 0e14c: UW N : UW N 
args    0e16b 0e171: UW N : UW N : UW N : UY 
args    0e190 0e196: UW N : UW N : UW N : UY 
args    0e19d 0e1a3: UW N : UW N : UW N : UY 
args    0e1a7 0e1ad: UW N : UW N : UW N : UY 
args    0e1cc 0e1d2: UW N : UW N : UW N : UY 
args    0e201 0e207: UW N : UW N : UW N : UY 
args    0e20e 0e214: UW N : UW N : UW N : UY 
args    0e22a 0e230: UW N : UW N : UW N : UY 
args    0e24f 0e255: UW N : UW N : UW N : UY 
args    0e4a7 0e4a7: UY 
args    0e534 0e534: UY 
args    0e545 0e545: UY 
code    0e716 0f7e8
args    0f06f 0f070: UW N 
args    0f074 0f075: UW N 
args    0f07b 0f07c: UW N 
args    0f13c 0f13d: UW N 
args    0f610 0f610: UY 
args    0f69f 0f69f: UY 
args    0f6f7 0f6f7: UY 
code    0f7ea 0fb56
code    0fc44 0fd54
args    0fd3f 0fd40: UW N 
args    0fd51 0fd52: UW N 
xcode   0fd55 0ffff     # auto
fill    0fd55 0ffff     # auto
code    12000 12001
word    12002 1200f
vect    12010 1205f
xcode   12060 18cd1
word    12060 12061
byte    12062 12066
byte    120bf 120bf
word    120d8 120df
word    12166 12167
word    1216a 12171
byte    12328 12328
word    1232a 12335
byte    12336 12336
word    12338 1235d
word    12360 12361
word    12368 12379
word    1237e 1237f
word    1238c 1238f
word    123b0 123b3
word    123b6 123b7
word    123bc 123bd
word    123c6 123c7
word    123dc 123dd
byte    123de 123df
word    12444 12445
byte    12446 12446
word    12448 1244b
table   1244c 125b3: O 8 UY X 10 
table   125ba 1261d: O 10 UY X 10 
table   1261e 12681: O 10 UY X 10 
table   12682 126e4: O 11 UY X 10 
word    126e6 126e7
byte    126ea 126ed
word    126ee 126ef
byte    126f0 126f3
word    126f4 126f7
table   12748 12963: O 9 UY X 10 
table   1296c 12b23: O 10 UY X 10 
table   12b2c 12b44: O 5 SY X 10 
table   12b45 12b5d: O 5 SY X 10 
table   12b5e 12b76: O 5 SY X 10 
table   12b77 12b8f: O 5 SY X 10 
table   12b90 12b99: O 5 SY X 10 
table   12cae 12d0d: O 4 UY X 10 
table   12d0e 12d11: O 2 UY X 10 
table   12d12 12ea1: O 10 UY X 10 
table   12ea2 12f41: O 16 SY X 10 
byte    12f42 12f42
byte    12f4e 12f4e
byte    12f50 12f53
byte    12f74 12f74
byte    12f7b 12f7c
byte    12f82 12f84
byte    12f8a 12f8b
table   13028 13040: O 5 UY X 10 
table   13041 1304f: O 5 UY X 10 
word    13052 13055
table   1305a 13072: O 5 UY X 10 
table   13073 1311c: O 10 SY X 10 
word    13120 13127
byte    1318a 1318a
word    1318c 13191
byte    13192 13192
word    13194 13197
byte    13198 1319d
word    1319e 1319f
byte    131a0 131a0
word    131a2 131af
byte    131b0 131b2
word    131b4 131bb
byte    131bc 131bd
table   1326c 132e3: O 15 UY X 10 
table   132e6 1333f: O 10 SY X 10 
word    13340 13347
byte    13348 13348
word    1334a 1334b
byte    1334c 1334d
word    1334e 1334f
byte    13350 13351
byte    13380 13380
byte    13383 13383
word    13386 13391
byte    13392 1339a
table   1342e 134b9: O 14 UY X 10 
table   134c2 13521: O 12 UY X 10 
table   13522 13581: O 12 UY X 10 
table   13582 135e1: O 12 UY X 10 
table   135e2 13641: O 12 UY X 10 
table   13642 136b9: O 10 UY X 10 
table   136be 1378d: O 8 UY X 10 
table   13792 13859: O 10 UY X 10 
word    1385e 1385f
word    13864 13865
word    13872 13873
word    1387a 1387b
word    13880 13881
word    13886 1388b
word    1388e 1388f
word    13892 13899
word    138ac 138af
byte    138b0 138b2
byte    138bb 138bc
word    138be 138c1
word    138c4 138c5
byte    138c6 138ca
word    138d0 138d1
word    138d4 138db
byte    138df 138df
byte    138e8 138e9
byte    138f2 138f2
byte    13900 13902
word    13904 13909
word    13926 13927
byte    13928 13928
byte    13951 13951
byte    13958 1395a
byte    1395c 1395c
word    1395e 1395f
byte    13960 13960
word    13962 13965
byte    13966 13966
word    13968 1396b
byte    1396c 1396d
word    1396e 13971
byte    13972 13973
word    13974 13979
byte    1397a 1397b
word    1397c 13983
byte    13984 13986
word    13988 13989
byte    1398a 1398a
word    1398c 13993
byte    13994 13994
word    13996 13997
byte    13998 13998
